   1               		.file	"PatientHealthMonitoring.c"
   2               	__SREG__ = 0x3f
 956               	/* frame size = 0 */
 957               	.LM161:
 958 03bc 6623      		tst r22
 959 03be 01F4      		brne .L91
 960               	.LM162:
 961 03c0 8058      		subi r24,lo8(-(-128))
 962               	.LVL58:
 963 03c2 00C0      		rjmp .L94
 964               	.LVL59:
 965               	.L91:
 966               	.LM163:
 967 03c4 8054      		subi r24,lo8(-(-64))
 968               	.LVL60:
 969               	.L94:
 970 03c6 0E94 0000 		call lcd_command
 971               	.LVL61:
 972 03ca 0895      		ret
 973               	.LFE37:
 975               	.global	lcd_getxy
 977               	lcd_getxy:
 978               	.LFB38:
 979               	.LM164:
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM165:
 983 03cc 0E94 0000 		call lcd_waitbusy
 984               	.LM166:
 985 03d0 90E0      		ldi r25,lo8(0)
 986               	/* epilogue start */
 987 03d2 0895      		ret
 988               	.LFE38:
 990               	.global	lcd_clear
 992               	lcd_clear:
 993               	.LFB39:
 994               	.LM167:
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997               	.LM168:
 998 03d4 81E0      		ldi r24,lo8(1)
 999 03d6 0E94 0000 		call lcd_command
 1000               	/* epilogue start */
 1001               	.LM169:
 1002 03da 0895      		ret
 1003               	.LFE39:
 1005               	.global	lcd_home
 1007               	lcd_home:
 1008               	.LFB41:
 1009               	.LM170:
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	.LM171:
 1013 03dc 82E0      		ldi r24,lo8(2)
 1014 03de 0E94 0000 		call lcd_command
 1015               	/* epilogue start */
 1016               	.LM172:
 1017 03e2 0895      		ret
 1018               	.LFE41:
 1020               	.global	lcd_putc
 1022               	lcd_putc:
 1023               	.LFB42:
 1024               	.LM173:
 1025               	.LVL62:
 1026 03e4 1F93      		push r17
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029 03e6 182F      		mov r17,r24
 1030               	.LM174:
 1031 03e8 0E94 0000 		call lcd_waitbusy
 1032               	.LVL63:
 1033               	.LM175:
 1034 03ec 1A30      		cpi r17,lo8(10)
 1035 03ee 01F4      		brne .L102
 1036               	.LBB71:
 1037               	.LBB72:
 1038               	.LM176:
 1039 03f0 8034      		cpi r24,lo8(64)
 1040               	.LVL64:
 1041 03f2 00F0      		brlo .L103
 1042 03f4 80E0      		ldi r24,lo8(0)
 1043               	.LVL65:
 1044 03f6 00C0      		rjmp .L104
 1045               	.LVL66:
 1046               	.L103:
 1047 03f8 80E4      		ldi r24,lo8(64)
 1048               	.LVL67:
 1049               	.L104:
 1050               	.LM177:
 1051 03fa 8058      		subi r24,lo8(-(-128))
 1052               	.LVL68:
 1053 03fc 0E94 0000 		call lcd_command
 1054 0400 00C0      		rjmp .L106
 1055               	.L102:
 1056               	.LBE72:
 1057               	.LBE71:
 1058               	.LM178:
 1059 0402 812F      		mov r24,r17
 1060 0404 61E0      		ldi r22,lo8(1)
 1061 0406 0E94 0000 		call lcd_write
 1062               	.L106:
 1063               	/* epilogue start */
 1064               	.LM179:
 1065 040a 1F91      		pop r17
 1066               	.LVL69:
 1067 040c 0895      		ret
 1068               	.LFE42:
 1070               	.global	lcd_string
 1072               	lcd_string:
 1073               	.LFB43:
 1074               	.LM180:
 1075               	.LVL70:
 1076 040e CF93      		push r28
 1077 0410 DF93      		push r29
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080 0412 EC01      		movw r28,r24
 1081 0414 00C0      		rjmp .L108
 1082               	.LVL71:
 1083               	.L109:
 1084               	.LM181:
 1085 0416 0E94 0000 		call lcd_putc
 1086               	.LVL72:
 1087               	.L108:
 1088               	.LM182:
 1089 041a 8991      		ld r24,Y+
 1090               	.LVL73:
 1091 041c 8823      		tst r24
 1092 041e 01F4      		brne .L109
 1093               	/* epilogue start */
 1094               	.LM183:
 1095 0420 DF91      		pop r29
 1096 0422 CF91      		pop r28
 1097               	.LVL74:
 1098 0424 0895      		ret
 1099               	.LFE43:
 1101               	.global	lcd_puts_p
 1103               	lcd_puts_p:
 1104               	.LFB44:
 1105               	.LM184:
 1106               	.LVL75:
 1107 0426 CF93      		push r28
 1108 0428 DF93      		push r29
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111 042a EC01      		movw r28,r24
 1112 042c 00C0      		rjmp .L112
 1113               	.LVL76:
 1114               	.L113:
 1115               	.LM185:
 1116 042e 0E94 0000 		call lcd_putc
 1117               	.LVL77:
 1118               	.L112:
 1119 0432 FE01      		movw r30,r28
 1120               	.LVL78:
 1121               	.LBB73:
 1122               	.LM186:
 1123 0434 2196      		adiw r28,1
 1124               	/* #APP */
 1125               	 ;  758 "lcd.h" 1
 1126 0436 8491      		lpm r24, Z
 1127               		
 1128               	 ;  0 "" 2
 1129               	.LVL79:
 1130               	/* #NOAPP */
 1131               	.LBE73:
 1132 0438 8823      		tst r24
 1133 043a 01F4      		brne .L113
 1134               	/* epilogue start */
 1135               	.LM187:
 1136 043c DF91      		pop r29
 1137 043e CF91      		pop r28
 1138               	.LVL80:
 1139 0440 0895      		ret
 1140               	.LFE44:
 1142               	.global	lcd_string_X
 1144               	lcd_string_X:
 1145               	.LFB45:
 1146               	.LM188:
 1147               	.LVL81:
 1148 0442 CF93      		push r28
 1149 0444 DF93      		push r29
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152 0446 EC01      		movw r28,r24
 1153 0448 00C0      		rjmp .L116
 1154               	.LVL82:
 1155               	.L117:
 1156               	.LM189:
 1157 044a 0E94 0000 		call lcd_putc
 1158               	.LVL83:
 1159               	.L116:
 1160 044e FE01      		movw r30,r28
 1161               	.LVL84:
 1162               	.LBB74:
 1163               	.LM190:
 1164 0450 2196      		adiw r28,1
 1165               	/* #APP */
 1166               	 ;  775 "lcd.h" 1
 1167 0452 8491      		lpm r24, Z
 1168               		
 1169               	 ;  0 "" 2
 1170               	.LVL85:
 1171               	/* #NOAPP */
 1172               	.LBE74:
 1173 0454 8823      		tst r24
 1174 0456 01F4      		brne .L117
 1175               	/* epilogue start */
 1176               	.LM191:
 1177 0458 DF91      		pop r29
 1178 045a CF91      		pop r28
 1179               	.LVL86:
 1180 045c 0895      		ret
 1181               	.LFE45:
 1183               	.global	lcd_init
 1185               	lcd_init:
 1186               	.LFB46:
 1187               	.LM192:
 1188               	/* prologue: function */
 1189               	/* frame size = 0 */
 1190               	.LM193:
 1191 045e D49A      		sbi 58-32,4
 1192               	.LM194:
 1193 0460 D59A      		sbi 58-32,5
 1194               	.LM195:
 1195 0462 D69A      		sbi 58-32,6
 1196               	.LM196:
 1197 0464 A49A      		sbi 52-32,4
 1198               	.LM197:
 1199 0466 A59A      		sbi 52-32,5
 1200               	.LM198:
 1201 0468 A69A      		sbi 52-32,6
 1202               	.LM199:
 1203 046a A79A      		sbi 52-32,7
 1204               	.LBB75:
 1205               	.LBB76:
 1206               	.LM200:
 1207 046c 80E0      		ldi r24,lo8(32000)
 1208 046e 9DE7      		ldi r25,hi8(32000)
 1209               	.LVL87:
 1210               	/* #APP */
 1211               	 ;  339 "lcd.h" 1
 1212 0470 0197      		1: sbiw r24,1
 1213 0472 01F4      		brne 1b
 1214               	 ;  0 "" 2
 1215               	/* #NOAPP */
 1216               	.LBE76:
 1217               	.LBE75:
 1218               	.LM201:
 1219 0474 AD9A      		sbi 53-32,5
 1220               	.LM202:
 1221 0476 AC9A      		sbi 53-32,4
 1222               	.LBB77:
 1223               	.LBB78:
 1224               	.LM203:
 1225 0478 DE9A      		sbi 59-32,6
 1226               	.LM204:
 1227               	/* #APP */
 1228               	 ;  360 "lcd.h" 1
 1229 047a 00C0      		rjmp 1f
 1230               	 1:
 1231               	 ;  0 "" 2
 1232               	.LM205:
 1233               	/* #NOAPP */
 1234 047c DE98      		cbi 59-32,6
 1235               	.LBE78:
 1236               	.LBE77:
 1237               	.LBB79:
 1238               	.LBB80:
 1239               	.LM206:
 1240 047e 80E0      		ldi r24,lo8(9984)
 1241 0480 97E2      		ldi r25,hi8(9984)
 1242               	.LVL88:
 1243               	/* #APP */
 1244               	 ;  339 "lcd.h" 1
 1245 0482 0197      		1: sbiw r24,1
 1246 0484 01F4      		brne 1b
 1247               	 ;  0 "" 2
 1248               	/* #NOAPP */
 1249               	.LBE80:
 1250               	.LBE79:
 1251               	.LBB81:
 1252               	.LBB82:
 1253               	.LM207:
 1254 0486 DE9A      		sbi 59-32,6
 1255               	.LM208:
 1256               	/* #APP */
 1257               	 ;  360 "lcd.h" 1
 1258 0488 00C0      		rjmp 1f
 1259               	 1:
 1260               	 ;  0 "" 2
 1261               	.LM209:
 1262               	/* #NOAPP */
 1263 048a DE98      		cbi 59-32,6
 1264               	.LBE82:
 1265               	.LBE81:
 1266               	.LBB83:
 1267               	.LBB84:
 1268               	.LM210:
 1269 048c 80E8      		ldi r24,lo8(128)
 1270 048e 90E0      		ldi r25,hi8(128)
 1271               	.LVL89:
 1272 0490 FC01      		movw r30,r24
 1273               	.LVL90:
 1274               	/* #APP */
 1275               	 ;  339 "lcd.h" 1
 1276 0492 3197      		1: sbiw r30,1
 1277 0494 01F4      		brne 1b
 1278               	 ;  0 "" 2
 1279               	/* #NOAPP */
 1280               	.LBE84:
 1281               	.LBE83:
 1282               	.LBB85:
 1283               	.LBB86:
 1284               	.LM211:
 1285 0496 DE9A      		sbi 59-32,6
 1286               	.LM212:
 1287               	/* #APP */
 1288               	 ;  360 "lcd.h" 1
 1289 0498 00C0      		rjmp 1f
 1290               	 1:
 1291               	 ;  0 "" 2
 1292               	.LM213:
 1293               	/* #NOAPP */
 1294 049a DE98      		cbi 59-32,6
 1295               	.LBE86:
 1296               	.LBE85:
 1297               	.LBB87:
 1298               	.LBB88:
 1299               	.LM214:
 1300 049c FC01      		movw r30,r24
 1301               	.LVL91:
 1302               	/* #APP */
 1303               	 ;  339 "lcd.h" 1
 1304 049e 3197      		1: sbiw r30,1
 1305 04a0 01F4      		brne 1b
 1306               	 ;  0 "" 2
 1307               	/* #NOAPP */
 1308               	.LBE88:
 1309               	.LBE87:
 1310               	.LM215:
 1311 04a2 AC98      		cbi 53-32,4
 1312               	.LBB89:
 1313               	.LBB90:
 1314               	.LM216:
 1315 04a4 DE9A      		sbi 59-32,6
 1316               	.LM217:
 1317               	/* #APP */
 1318               	 ;  360 "lcd.h" 1
 1319 04a6 00C0      		rjmp 1f
 1320               	 1:
 1321               	 ;  0 "" 2
 1322               	.LM218:
 1323               	/* #NOAPP */
 1324 04a8 DE98      		cbi 59-32,6
 1325               	.LBE90:
 1326               	.LBE89:
 1327               	.LBB91:
 1328               	.LBB92:
 1329               	.LM219:
 1330               	/* #APP */
 1331               	 ;  339 "lcd.h" 1
 1332 04aa 0197      		1: sbiw r24,1
 1333 04ac 01F4      		brne 1b
 1334               	 ;  0 "" 2
 1335               	.LVL92:
 1336               	/* #NOAPP */
 1337               	.LBE92:
 1338               	.LBE91:
 1339               	.LM220:
 1340 04ae 88E2      		ldi r24,lo8(40)
 1341               	.LVL93:
 1342 04b0 0E94 0000 		call lcd_command
 1343               	.LVL94:
 1344               	.LM221:
 1345 04b4 88E0      		ldi r24,lo8(8)
 1346 04b6 0E94 0000 		call lcd_command
 1347               	.LM222:
 1348 04ba 0E94 0000 		call lcd_clear
 1349               	.LM223:
 1350 04be 86E0      		ldi r24,lo8(6)
 1351 04c0 0E94 0000 		call lcd_command
 1352               	.LM224:
 1353 04c4 8CE0      		ldi r24,lo8(12)
 1354 04c6 0E94 0000 		call lcd_command
 1355               	/* epilogue start */
 1356               	.LM225:
 1357 04ca 0895      		ret
 1358               	.LFE46:
 1360               	.global	lcd_num
 1362               	lcd_num:
 1363               	.LFB40:
 1364               	.LM226:
 1365               	.LVL95:
 1366 04cc 0F93      		push r16
 1367 04ce 1F93      		push r17
 1368 04d0 DF93      		push r29
 1369 04d2 CF93      		push r28
 1370 04d4 CDB7      		in r28,__SP_L__
 1371 04d6 DEB7      		in r29,__SP_H__
 1372 04d8 2797      		sbiw r28,7
 1373 04da 0FB6      		in __tmp_reg__,__SREG__
 1374 04dc F894      		cli
 1375 04de DEBF      		out __SP_H__,r29
 1376 04e0 0FBE      		out __SREG__,__tmp_reg__
 1377 04e2 CDBF      		out __SP_L__,r28
 1378               	/* prologue: function */
 1379               	/* frame size = 7 */
 1380               	.LM227:
 1381 04e4 8E01      		movw r16,r28
 1382 04e6 0F5F      		subi r16,lo8(-(1))
 1383 04e8 1F4F      		sbci r17,hi8(-(1))
 1384 04ea A801      		movw r20,r16
 1385 04ec 2AE0      		ldi r18,lo8(10)
 1386 04ee 30E0      		ldi r19,hi8(10)
 1387 04f0 0E94 0000 		call ltoa
 1388               	.LVL96:
 1389               	.LM228:
 1390 04f4 C801      		movw r24,r16
 1391 04f6 0E94 0000 		call lcd_string
 1392               	/* epilogue start */
 1393               	.LM229:
 1394 04fa 2796      		adiw r28,7
 1395 04fc 0FB6      		in __tmp_reg__,__SREG__
 1396 04fe F894      		cli
 1397 0500 DEBF      		out __SP_H__,r29
 1398 0502 0FBE      		out __SREG__,__tmp_reg__
 1399 0504 CDBF      		out __SP_L__,r28
 1400 0506 CF91      		pop r28
 1401 0508 DF91      		pop r29
 1402 050a 1F91      		pop r17
 1403 050c 0F91      		pop r16
 1404 050e 0895      		ret
 1405               	.LFE40:
 1407               	.global	serial_numl
 1409               	serial_numl:
 1410               	.LFB12:
 1411               	.LM230:
 1412               	.LVL97:
 1413 0510 0F93      		push r16
 1414 0512 1F93      		push r17
 1415 0514 DF93      		push r29
 1416 0516 CF93      		push r28
 1417 0518 CDB7      		in r28,__SP_L__
 1418 051a DEB7      		in r29,__SP_H__
 1419 051c 2797      		sbiw r28,7
 1420 051e 0FB6      		in __tmp_reg__,__SREG__
 1421 0520 F894      		cli
 1422 0522 DEBF      		out __SP_H__,r29
 1423 0524 0FBE      		out __SREG__,__tmp_reg__
 1424 0526 CDBF      		out __SP_L__,r28
 1425               	/* prologue: function */
 1426               	/* frame size = 7 */
 1427               	.LM231:
 1428 0528 8E01      		movw r16,r28
 1429 052a 0F5F      		subi r16,lo8(-(1))
 1430 052c 1F4F      		sbci r17,hi8(-(1))
 1431 052e A801      		movw r20,r16
 1432 0530 2AE0      		ldi r18,lo8(10)
 1433 0532 30E0      		ldi r19,hi8(10)
 1434 0534 0E94 0000 		call ltoa
 1435               	.LVL98:
 1436               	.LM232:
 1437 0538 C801      		movw r24,r16
 1438 053a 0E94 0000 		call serial_string
 1439               	/* epilogue start */
 1440               	.LM233:
 1441 053e 2796      		adiw r28,7
 1442 0540 0FB6      		in __tmp_reg__,__SREG__
 1443 0542 F894      		cli
 1444 0544 DEBF      		out __SP_H__,r29
 1445 0546 0FBE      		out __SREG__,__tmp_reg__
 1446 0548 CDBF      		out __SP_L__,r28
 1447 054a CF91      		pop r28
 1448 054c DF91      		pop r29
 1449 054e 1F91      		pop r17
 1450 0550 0F91      		pop r16
 1451 0552 0895      		ret
 1452               	.LFE12:
 1454               		.data
 1455               	.LC0:
 1456 0000 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?r&g&b"
 1456      3A2F 2F61 
 1456      7069 2E63 
 1456      6C6F 626F 
 1456      7573 2E63 
 1457               	.LC1:
 1458 002e 4861 7269 		.string	"Hari1311"
 1458      3133 3131 
 1458      00
 1459               	.LC2:
 1460 0037 7200      		.string	"r"
 1461               	.LC3:
 1462 0039 6700      		.string	"g"
 1463               	.LC4:
 1464 003b 6200      		.string	"b"
 1465               		.text
 1466               	.global	rgb_retrieve
 1468               	rgb_retrieve:
 1469               	.LFB28:
 1470               	.LM234:
 1471               	.LVL99:
 1472 0554 8F92      		push r8
 1473 0556 9F92      		push r9
 1474 0558 AF92      		push r10
 1475 055a BF92      		push r11
 1476 055c CF92      		push r12
 1477 055e DF92      		push r13
 1478 0560 EF92      		push r14
 1479 0562 FF92      		push r15
 1480 0564 0F93      		push r16
 1481 0566 1F93      		push r17
 1482 0568 DF93      		push r29
 1483 056a CF93      		push r28
 1484 056c CDB7      		in r28,__SP_L__
 1485 056e DEB7      		in r29,__SP_H__
 1486 0570 CE56      		subi r28,lo8(-(-110))
 1487 0572 D040      		sbci r29,hi8(-(-110))
 1488 0574 0FB6      		in __tmp_reg__,__SREG__
 1489 0576 F894      		cli
 1490 0578 DEBF      		out __SP_H__,r29
 1491 057a 0FBE      		out __SREG__,__tmp_reg__
 1492 057c CDBF      		out __SP_L__,r28
 1493               	/* prologue: function */
 1494               	/* frame size = 110 */
 1495 057e 6C01      		movw r12,r24
 1496 0580 5B01      		movw r10,r22
 1497 0582 4A01      		movw r8,r20
 1498               	.LM235:
 1499 0584 00D0      		rcall .
 1500 0586 00D0      		rcall .
 1501 0588 00D0      		rcall .
 1502 058a EDB7      		in r30,__SP_L__
 1503 058c FEB7      		in r31,__SP_H__
 1504 058e 3196      		adiw r30,1
 1505 0590 8E01      		movw r16,r28
 1506 0592 015E      		subi r16,lo8(-(31))
 1507 0594 1F4F      		sbci r17,hi8(-(31))
 1508 0596 ADB7      		in r26,__SP_L__
 1509 0598 BEB7      		in r27,__SP_H__
 1510 059a 1296      		adiw r26,1+1
 1511 059c 1C93      		st X,r17
 1512 059e 0E93      		st -X,r16
 1513 05a0 1197      		sbiw r26,1
 1514 05a2 80E0      		ldi r24,lo8(.LC0)
 1515 05a4 90E0      		ldi r25,hi8(.LC0)
 1516               	.LVL100:
 1517 05a6 9383      		std Z+3,r25
 1518 05a8 8283      		std Z+2,r24
 1519 05aa 80E0      		ldi r24,lo8(.LC1)
 1520 05ac 90E0      		ldi r25,hi8(.LC1)
 1521 05ae 9583      		std Z+5,r25
 1522 05b0 8483      		std Z+4,r24
 1523 05b2 0E94 0000 		call sprintf
 1524               	.LVL101:
 1525               	.LM236:
 1526 05b6 EDB7      		in r30,__SP_L__
 1527 05b8 FEB7      		in r31,__SP_H__
 1528 05ba 3696      		adiw r30,6
 1529 05bc 0FB6      		in __tmp_reg__,__SREG__
 1530 05be F894      		cli
 1531 05c0 FEBF      		out __SP_H__,r31
 1532 05c2 0FBE      		out __SREG__,__tmp_reg__
 1533 05c4 EDBF      		out __SP_L__,r30
 1534 05c6 8BE0      		ldi r24,lo8(11)
 1535 05c8 E82E      		mov r14,r24
 1536 05ca F12C      		mov r15,__zero_reg__
 1537 05cc EC0E      		add r14,r28
 1538 05ce FD1E      		adc r15,r29
 1539 05d0 C801      		movw r24,r16
 1540 05d2 B701      		movw r22,r14
 1541 05d4 0E94 0000 		call wifi_http
 1542               	.LM237:
 1543 05d8 C701      		movw r24,r14
 1544 05da 60E0      		ldi r22,lo8(.LC2)
 1545 05dc 70E0      		ldi r23,hi8(.LC2)
 1546 05de 8E01      		movw r16,r28
 1547 05e0 0F5F      		subi r16,lo8(-(1))
 1548 05e2 1F4F      		sbci r17,hi8(-(1))
 1549 05e4 A801      		movw r20,r16
 1550 05e6 0E94 0000 		call jsonparser
 1551               	.LM238:
 1552 05ea C801      		movw r24,r16
 1553 05ec 0E94 0000 		call atoi
 1554 05f0 D601      		movw r26,r12
 1555 05f2 8D93      		st X+,r24
 1556 05f4 9C93      		st X,r25
 1557               	.LM239:
 1558 05f6 C701      		movw r24,r14
 1559 05f8 60E0      		ldi r22,lo8(.LC3)
 1560 05fa 70E0      		ldi r23,hi8(.LC3)
 1561 05fc A801      		movw r20,r16
 1562 05fe 0E94 0000 		call jsonparser
 1563               	.LM240:
 1564 0602 C801      		movw r24,r16
 1565 0604 0E94 0000 		call atoi
 1566 0608 F501      		movw r30,r10
 1567 060a 9183      		std Z+1,r25
 1568 060c 8083      		st Z,r24
 1569               	.LM241:
 1570 060e C701      		movw r24,r14
 1571 0610 60E0      		ldi r22,lo8(.LC4)
 1572 0612 70E0      		ldi r23,hi8(.LC4)
 1573 0614 A801      		movw r20,r16
 1574 0616 0E94 0000 		call jsonparser
 1575               	.LM242:
 1576 061a C801      		movw r24,r16
 1577 061c 0E94 0000 		call atoi
 1578 0620 D401      		movw r26,r8
 1579 0622 8D93      		st X+,r24
 1580 0624 9C93      		st X,r25
 1581               	.LM243:
 1582 0626 81E0      		ldi r24,lo8(1)
 1583 0628 90E0      		ldi r25,hi8(1)
 1584               	/* epilogue start */
 1585 062a C259      		subi r28,lo8(-(110))
 1586 062c DF4F      		sbci r29,hi8(-(110))
 1587 062e 0FB6      		in __tmp_reg__,__SREG__
 1588 0630 F894      		cli
 1589 0632 DEBF      		out __SP_H__,r29
 1590 0634 0FBE      		out __SREG__,__tmp_reg__
 1591 0636 CDBF      		out __SP_L__,r28
 1592 0638 CF91      		pop r28
 1593 063a DF91      		pop r29
 1594 063c 1F91      		pop r17
 1595 063e 0F91      		pop r16
 1596 0640 FF90      		pop r15
 1597 0642 EF90      		pop r14
 1598 0644 DF90      		pop r13
 1599 0646 CF90      		pop r12
 1600               	.LVL102:
 1601 0648 BF90      		pop r11
 1602 064a AF90      		pop r10
 1603               	.LVL103:
 1604 064c 9F90      		pop r9
 1605 064e 8F90      		pop r8
 1606               	.LVL104:
 1607 0650 0895      		ret
 1608               	.LFE28:
 1610               		.data
 1611               	.LC5:
 1612 003d 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?%s"
 1612      3A2F 2F61 
 1612      7069 2E63 
 1612      6C6F 626F 
 1612      7573 2E63 
 1613               		.text
 1614               	.global	data_retrievex
 1616               	data_retrievex:
 1617               	.LFB26:
 1618               	.LM244:
 1619               	.LVL105:
 1620 0652 CF92      		push r12
 1621 0654 DF92      		push r13
 1622 0656 EF92      		push r14
 1623 0658 FF92      		push r15
 1624 065a 0F93      		push r16
 1625 065c 1F93      		push r17
 1626 065e DF93      		push r29
 1627 0660 CF93      		push r28
 1628 0662 CDB7      		in r28,__SP_L__
 1629 0664 DEB7      		in r29,__SP_H__
 1630 0666 CE56      		subi r28,lo8(-(-110))
 1631 0668 D040      		sbci r29,hi8(-(-110))
 1632 066a 0FB6      		in __tmp_reg__,__SREG__
 1633 066c F894      		cli
 1634 066e DEBF      		out __SP_H__,r29
 1635 0670 0FBE      		out __SREG__,__tmp_reg__
 1636 0672 CDBF      		out __SP_L__,r28
 1637               	/* prologue: function */
 1638               	/* frame size = 110 */
 1639 0674 6C01      		movw r12,r24
 1640               	.LM245:
 1641 0676 8DB7      		in r24,__SP_L__
 1642 0678 9EB7      		in r25,__SP_H__
 1643               	.LVL106:
 1644 067a 0897      		sbiw r24,8
 1645 067c 0FB6      		in __tmp_reg__,__SREG__
 1646 067e F894      		cli
 1647 0680 9EBF      		out __SP_H__,r25
 1648 0682 0FBE      		out __SREG__,__tmp_reg__
 1649 0684 8DBF      		out __SP_L__,r24
 1650 0686 EDB7      		in r30,__SP_L__
 1651 0688 FEB7      		in r31,__SP_H__
 1652 068a 3196      		adiw r30,1
 1653 068c 9FE1      		ldi r25,lo8(31)
 1654 068e E92E      		mov r14,r25
 1655 0690 F12C      		mov r15,__zero_reg__
 1656 0692 EC0E      		add r14,r28
 1657 0694 FD1E      		adc r15,r29
 1658 0696 ADB7      		in r26,__SP_L__
 1659 0698 BEB7      		in r27,__SP_H__
 1660 069a 1296      		adiw r26,1+1
 1661 069c FC92      		st X,r15
 1662 069e EE92      		st -X,r14
 1663 06a0 1197      		sbiw r26,1
 1664 06a2 80E0      		ldi r24,lo8(.LC5)
 1665 06a4 90E0      		ldi r25,hi8(.LC5)
 1666 06a6 9383      		std Z+3,r25
 1667 06a8 8283      		std Z+2,r24
 1668 06aa 80E0      		ldi r24,lo8(.LC1)
 1669 06ac 90E0      		ldi r25,hi8(.LC1)
 1670 06ae 9583      		std Z+5,r25
 1671 06b0 8483      		std Z+4,r24
 1672 06b2 D782      		std Z+7,r13
 1673 06b4 C682      		std Z+6,r12
 1674 06b6 0E94 0000 		call sprintf
 1675               	.LM246:
 1676 06ba 8DB7      		in r24,__SP_L__
 1677 06bc 9EB7      		in r25,__SP_H__
 1678 06be 0896      		adiw r24,8
 1679 06c0 0FB6      		in __tmp_reg__,__SREG__
 1680 06c2 F894      		cli
 1681 06c4 9EBF      		out __SP_H__,r25
 1682 06c6 0FBE      		out __SREG__,__tmp_reg__
 1683 06c8 8DBF      		out __SP_L__,r24
 1684 06ca 8E01      		movw r16,r28
 1685 06cc 055F      		subi r16,lo8(-(11))
 1686 06ce 1F4F      		sbci r17,hi8(-(11))
 1687 06d0 C701      		movw r24,r14
 1688 06d2 B801      		movw r22,r16
 1689 06d4 0E94 0000 		call wifi_http
 1690               	.LM247:
 1691 06d8 C801      		movw r24,r16
 1692 06da B601      		movw r22,r12
 1693 06dc 8E01      		movw r16,r28
 1694 06de 0F5F      		subi r16,lo8(-(1))
 1695 06e0 1F4F      		sbci r17,hi8(-(1))
 1696 06e2 A801      		movw r20,r16
 1697 06e4 0E94 0000 		call jsonparser
 1698               	.LM248:
 1699 06e8 C801      		movw r24,r16
 1700 06ea 0E94 0000 		call atoi
 1701               	/* epilogue start */
 1702               	.LM249:
 1703 06ee C259      		subi r28,lo8(-(110))
 1704 06f0 DF4F      		sbci r29,hi8(-(110))
 1705 06f2 0FB6      		in __tmp_reg__,__SREG__
 1706 06f4 F894      		cli
 1707 06f6 DEBF      		out __SP_H__,r29
 1708 06f8 0FBE      		out __SREG__,__tmp_reg__
 1709 06fa CDBF      		out __SP_L__,r28
 1710 06fc CF91      		pop r28
 1711 06fe DF91      		pop r29
 1712 0700 1F91      		pop r17
 1713 0702 0F91      		pop r16
 1714 0704 FF90      		pop r15
 1715 0706 EF90      		pop r14
 1716 0708 DF90      		pop r13
 1717 070a CF90      		pop r12
 1718               	.LVL107:
 1719 070c 0895      		ret
 1720               	.LFE26:
 1722               	.global	data_retrieve
 1724               	data_retrieve:
 1725               	.LFB27:
 1726               	.LM250:
 1727               	.LVL108:
 1728 070e AF92      		push r10
 1729 0710 BF92      		push r11
 1730 0712 CF92      		push r12
 1731 0714 DF92      		push r13
 1732 0716 EF92      		push r14
 1733 0718 FF92      		push r15
 1734 071a 0F93      		push r16
 1735 071c 1F93      		push r17
 1736 071e DF93      		push r29
 1737 0720 CF93      		push r28
 1738 0722 CDB7      		in r28,__SP_L__
 1739 0724 DEB7      		in r29,__SP_H__
 1740 0726 CE56      		subi r28,lo8(-(-110))
 1741 0728 D040      		sbci r29,hi8(-(-110))
 1742 072a 0FB6      		in __tmp_reg__,__SREG__
 1743 072c F894      		cli
 1744 072e DEBF      		out __SP_H__,r29
 1745 0730 0FBE      		out __SREG__,__tmp_reg__
 1746 0732 CDBF      		out __SP_L__,r28
 1747               	/* prologue: function */
 1748               	/* frame size = 110 */
 1749 0734 6C01      		movw r12,r24
 1750 0736 5B01      		movw r10,r22
 1751               	.LM251:
 1752 0738 8DB7      		in r24,__SP_L__
 1753 073a 9EB7      		in r25,__SP_H__
 1754               	.LVL109:
 1755 073c 0897      		sbiw r24,8
 1756 073e 0FB6      		in __tmp_reg__,__SREG__
 1757 0740 F894      		cli
 1758 0742 9EBF      		out __SP_H__,r25
 1759 0744 0FBE      		out __SREG__,__tmp_reg__
 1760 0746 8DBF      		out __SP_L__,r24
 1761 0748 EDB7      		in r30,__SP_L__
 1762 074a FEB7      		in r31,__SP_H__
 1763 074c 3196      		adiw r30,1
 1764 074e 2FE1      		ldi r18,lo8(31)
 1765 0750 E22E      		mov r14,r18
 1766 0752 F12C      		mov r15,__zero_reg__
 1767 0754 EC0E      		add r14,r28
 1768 0756 FD1E      		adc r15,r29
 1769 0758 ADB7      		in r26,__SP_L__
 1770 075a BEB7      		in r27,__SP_H__
 1771 075c 1296      		adiw r26,1+1
 1772 075e FC92      		st X,r15
 1773 0760 EE92      		st -X,r14
 1774 0762 1197      		sbiw r26,1
 1775 0764 80E0      		ldi r24,lo8(.LC5)
